title,name,medium,date,country,image_url,objectURL,department
"Bust of a deformed man with a hat and a fat, protruding lower lip in profile to left",Wenceslaus Hollar,Etching; only state,1665,,https://images.metmuseum.org/CRDImages/dp/original/DP823712.jpg,https://www.metmuseum.org/art/collection/search/360793,Drawings and Prints
Four Caterpillars and a Snail,Wenceslaus Hollar,Etching; first state of three,1646,,https://images.metmuseum.org/CRDImages/dp/original/DP823956.jpg,https://www.metmuseum.org/art/collection/search/361544,Drawings and Prints
"Looking at a Manet painting, from 'Sketches from the Salon,' published in Le Charivari, June 19, 1865",Honoré Daumier,Lithograph on newsprint; second state of two (Delteil),"June 19, 1865",,https://images.metmuseum.org/CRDImages/dp/original/DP877366.jpg,https://www.metmuseum.org/art/collection/search/754576,Drawings and Prints
"Relief Depicting Meryneith Inspecting His Stables and Ships Unloading Merchandise, from his tomb at Saqqara",,Limestone,ca. 1349–1327 BC,Egypt,https://images.metmuseum.org/CRDImages/eg/original/DP256042.jpg,https://www.metmuseum.org/art/collection/search/553213,Egyptian Art
"Fragment of decree of Horus Khabau, probably King Neferkaure",,Limestone,ca. 2107–2103 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/LC-14_7_14_EGDP036014.jpg,https://www.metmuseum.org/art/collection/search/552242,Egyptian Art
Bronze chariot inlaid with ivory,,"Bronze, ivory",2nd quarter of the 6th century BCE,,https://images.metmuseum.org/CRDImages/gr/original/DP137936.jpg,https://www.metmuseum.org/art/collection/search/247020,Greek and Roman Art
Untitled,Sarah Raphael,"Gouache, tempera, and cut, torn, and pasted painted papers on paper",1989,,,https://www.metmuseum.org/art/collection/search/497154,Modern and Contemporary Art
"Caricature of a Fat Man, Seen From Behind",Giovanni Battista Tiepolo,"Pen and black ink, gray wash",1760 (?),,https://images.metmuseum.org/CRDImages/rl/original/DP811881.jpg,https://www.metmuseum.org/art/collection/search/459687,Robert Lehman Collection
"Caricature of a Fat Person Wearing a Long Cloak and a Tricorne, Seen from Behind",Giovanni Battista Tiepolo,"Pen and black ink, gray wash",1760 (?),,https://images.metmuseum.org/CRDImages/rl/original/DP811878.jpg,https://www.metmuseum.org/art/collection/search/459697,Robert Lehman Collection
"Fat Couple and Little Shaggy Dog, from 347 Suite",Pablo Picasso,Etching,1968,,,https://www.metmuseum.org/art/collection/search/370026,Drawings and Prints
"Fat Prostitute and Musketeer, from 347 Suite",Pablo Picasso,Sugar lift aquatint,1968,,,https://www.metmuseum.org/art/collection/search/370024,Drawings and Prints
"Fat Courtesan Greeted by Three Gentlemen, from 347 Suite",Pablo Picasso,Etching,1968,,,https://www.metmuseum.org/art/collection/search/370095,Drawings and Prints
"Fat Courtesan and Old Beau, from 347 Suite",Pablo Picasso,Etching,1968,,,https://www.metmuseum.org/art/collection/search/369957,Drawings and Prints
The Fat Kitchen,Pieter van der Heyden,Engraving; first state of three,1563,,https://images.metmuseum.org/CRDImages/dp/original/DP825757.jpg,https://www.metmuseum.org/art/collection/search/410912,Drawings and Prints
"Venerable Idleness, Queen of Cockaigne; a fat woman seated on a movable toilet chair being waited on and fed by seven women",Nicolò Nelli,Engraving,1565,,https://images.metmuseum.org/CRDImages/dp/original/DP808679.jpg,https://www.metmuseum.org/art/collection/search/393347,Drawings and Prints
"Entry, or Lord Fat Cheeks (Entrée, ou Milord-Gorju)",Nicolas-Toussaint Charlet,Lithograph,1820–22,,https://images.metmuseum.org/CRDImages/dp/original/DP808686.jpg,https://www.metmuseum.org/art/collection/search/393863,Drawings and Prints
"Cooking Cakes with Fat, Tomb of Rekhmire",Nina de Garis Davies,"Paper, tempera paint, ink",ca. 1504–1425 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/DP350525.jpg,https://www.metmuseum.org/art/collection/search/544623,Egyptian Art
"Fat man at a carnival, Md.",Diane Arbus,Gelatin silver print,"1970, printed later",,,https://www.metmuseum.org/art/collection/search/290487,Photographs
English Exhibitions in Paris or French People Astonished at Our Improvement in the Breed of Fat Cattle,Thomas Rowlandson,Hand-colored etching,1812,,https://images.metmuseum.org/CRDImages/dp/original/DP881752.jpg,https://www.metmuseum.org/art/collection/search/811908,Drawings and Prints
"Cries of London, No. 2: Buy my Goose, my fat Goose",Henri Merke,Hand-colored etching and aquatint,"January 1, 1799",,https://images.metmuseum.org/CRDImages/dp/original/DP872197.jpg,https://www.metmuseum.org/art/collection/search/739499,Drawings and Prints
English Exhibitions in Paris or French People Astonished at Our Improvement in the Breed of Fat Cattle,Thomas Rowlandson,Hand-colored etching,1812,,https://images.metmuseum.org/CRDImages/dp/original/DP883809.jpg,https://www.metmuseum.org/art/collection/search/788053,Drawings and Prints
"Fat girl yawning, N.Y.C.",Diane Arbus,Gelatin silver print,"1960, printed later",,,https://www.metmuseum.org/art/collection/search/306304,Photographs
"Pot Fair Cambridge, and, The College Gate",Thomas Rowlandson,"Etching, printed in brown ink",1780–90,,https://images.metmuseum.org/CRDImages/dp/original/DP879750.jpg,https://www.metmuseum.org/art/collection/search/775423,Drawings and Prints
Fragment of a labeled jar containing fat,,Pottery and ink,ca. 1390–1352 B.C.,Egypt,,https://www.metmuseum.org/art/collection/search/559415,Egyptian Art
Pot Fair Cambridge,Thomas Rowlandson,Hand-colored etching,"May 1, 1803",,https://images.metmuseum.org/CRDImages/dp/original/DP879741.jpg,https://www.metmuseum.org/art/collection/search/775435,Drawings and Prints
"The Parable of the Prodigal Son, No. IV: The Fatted Calf",James Tissot,Etching on laid paper; second state of two,1882,,https://images.metmuseum.org/CRDImages/dp/original/DP884535.jpg,https://www.metmuseum.org/art/collection/search/368083,Drawings and Prints
Broadside with 48 scenes illusrating  the misfortunes of a fat man,José María Marés,Wood engraving,1867,,https://images.metmuseum.org/CRDImages/dp/original/DP875582.jpg,https://www.metmuseum.org/art/collection/search/760375,Drawings and Prints
"Too fat, from 'News of the day,' published in Le Charivari, November 16, 1867",Honoré Daumier,"Lithograph and pen and brown ink on newsprint; third state of three, proof (Delteil)","November 26, 1867",,https://images.metmuseum.org/CRDImages/dp/original/DP877660.jpg,https://www.metmuseum.org/art/collection/search/755776,Drawings and Prints
"Fat Courtesan with an Old Man and a Spectator in Costume, from 347 Suite",Pablo Picasso,Etching,1968,,,https://www.metmuseum.org/art/collection/search/370027,Drawings and Prints
The College Gate,Thomas Rowlandson,Hand-colored etching,"May 1, 1803",,https://images.metmuseum.org/CRDImages/dp/original/DP879742.jpg,https://www.metmuseum.org/art/collection/search/775437,Drawings and Prints
Novella del Grasso Legnaiuolo,,,January 1554,,https://images.metmuseum.org/CRDImages/dp/original/MM89341.jpg,https://www.metmuseum.org/art/collection/search/353094,Drawings and Prints
Standing boy,Andrea Mantegna,"Bronze, silver inlay (eyes), on a later porphyry and ormolu base",late 15th–early 16th century,,https://images.metmuseum.org/CRDImages/es/original/DP-260-001.jpg,https://www.metmuseum.org/art/collection/search/193998,European Sculpture and Decorative Arts
Statuette of a fat boy (dwarf ?),,Terracotta,ca. 540–530 BCE,,,https://www.metmuseum.org/art/collection/search/256170,Greek and Roman Art
Terracotta oil lamp,,Terracotta,1st century BCE–1st century CE,,https://images.metmuseum.org/CRDImages/gr/original/DP-19673-038.jpg,https://www.metmuseum.org/art/collection/search/241471,Greek and Roman Art
Actors at the Hotel de Bourgogne,Abraham Bosse,Etching,ca. 1633–34,,https://images.metmuseum.org/CRDImages/dp/original/DP818130.jpg,https://www.metmuseum.org/art/collection/search/354643,Drawings and Prints
A Sketch from Nature,William Paulet Carey,"Hand-colored etching and stipple, printed in brown ink","January 24, 1784",,https://images.metmuseum.org/CRDImages/dp/original/DP871783.jpg,https://www.metmuseum.org/art/collection/search/388738,Drawings and Prints
A Sketch from Nature,William Paulet Carey,Hand-colored etching and stipple,"January 24, 1784",,https://images.metmuseum.org/CRDImages/dp/original/DP221767.jpg,https://www.metmuseum.org/art/collection/search/388739,Drawings and Prints
Seated hollow figure with helmet,Las Bocas artist(s),"Ceramic, cinnabar, red ochre",1200–800 BCE,Mexico,https://images.metmuseum.org/CRDImages/ao/original/DP295629.jpg,https://www.metmuseum.org/art/collection/search/313327,The Michael C. Rockefeller Wing
Piece,,Cotton,ca. 1840,,https://images.metmuseum.org/CRDImages/es/original/DP5338.jpg,https://www.metmuseum.org/art/collection/search/226248,European Sculpture and Decorative Arts
Candlestand (one of a pair),,"Carved and painted basswood, glass and gilded-bronze mounts",ca. 1780–90,,https://images.metmuseum.org/CRDImages/es/original/DP105789.jpg,https://www.metmuseum.org/art/collection/search/203797,European Sculpture and Decorative Arts
"The Great Pyramid, Giza",Adrien Dauzats,Oil on canvas,1830 or later,,https://images.metmuseum.org/CRDImages/ep/original/DP354137.jpg,https://www.metmuseum.org/art/collection/search/441357,European Paintings
Sprite,Donatello,"High-copper alloy, fire-gilt, brown natural patina where exposed",1432,,https://images.metmuseum.org/CRDImages/es/original/DP242101.jpg,https://www.metmuseum.org/art/collection/search/207394,European Sculpture and Decorative Arts
The Fat Boy (from Side Show),Peter Blake,Wood engraving; working proofs,1974–78,,,https://www.metmuseum.org/art/collection/search/435338,Drawings and Prints
A seated fat lady,Sir Edward Burne-Jones,Pen and ink on lined blue paper,ca. 1866,,https://images.metmuseum.org/CRDImages/dp/original/DP-21085-001.jpg,https://www.metmuseum.org/art/collection/search/756455,Drawings and Prints
Glass head-shaped flask,,Glass,ca. 3rd century CE,,https://images.metmuseum.org/CRDImages/gr/original/DP224738.jpg,https://www.metmuseum.org/art/collection/search/249005,Greek and Roman Art
Scenes from the Story of Joseph,,Ivory,mid-16th century,,https://images.metmuseum.org/CRDImages/es/original/DP147215.jpg,https://www.metmuseum.org/art/collection/search/191741,European Sculpture and Decorative Arts
Marble portrait bust of a man,,Marble,ca. 69–79 CE,,https://images.metmuseum.org/CRDImages/gr/original/DP336053.jpg,https://www.metmuseum.org/art/collection/search/249050,Greek and Roman Art
George III pattern sovereign with St. George reverse,Benedetto Pistrucci,Gold,1820,,https://images.metmuseum.org/CRDImages/es/original/DP100377.jpg,https://www.metmuseum.org/art/collection/search/210241,European Sculpture and Decorative Arts
George III pattern sovereign with St. George reverse,Benedetto Pistrucci,Gold,1817,,https://images.metmuseum.org/CRDImages/es/original/DP100376.jpg,https://www.metmuseum.org/art/collection/search/210240,European Sculpture and Decorative Arts
King Henry IV,William Heath ('Paul Pry'),Hand-colored etching,ca. 1827,,https://images.metmuseum.org/CRDImages/dp/original/DP858604.jpg,https://www.metmuseum.org/art/collection/search/710350,Drawings and Prints
The Ambassador of Good Will,George Grosz,Oil on canvas,1943,,,https://www.metmuseum.org/art/collection/search/488091,Modern and Contemporary Art
Figure-Celt Pendant,,Jadeite,1st–5th century,Costa Rica,https://images.metmuseum.org/CRDImages/ao/original/DP265393.jpg,https://www.metmuseum.org/art/collection/search/320927,The Michael C. Rockefeller Wing
Figure: Female (Akua Ba),,"Wood, beads, fiber",19th–20th century,Ghana,,https://www.metmuseum.org/art/collection/search/310941,The Michael C. Rockefeller Wing
Glass double head-shaped flask,,Glass,early 3rd century CE,,https://images.metmuseum.org/CRDImages/gr/original/DP233495.jpg,https://www.metmuseum.org/art/collection/search/239903,Greek and Roman Art
Statuette of Harpokrates,,Cupreous metal,332–30 B.C.,,https://images.metmuseum.org/CRDImages/eg/original/DP245136.jpg,https://www.metmuseum.org/art/collection/search/546216,Egyptian Art
Dance of Death in Seven Tempos (Dood - Dans in Zeven Tempos),Nicolas Mathieu Eekman,Frieze of seven woodcuts plus title printed on Toshi paper with a woodcut cover printed  on thick oatmeal paper,1924,,,https://www.metmuseum.org/art/collection/search/856910,Drawings and Prints
Figure Vessel,,"Ceramic, slip",9th–4th century BCE,Ecuador,https://images.metmuseum.org/CRDImages/ao/original/DP-23880-001.jpg,https://www.metmuseum.org/art/collection/search/315062,The Michael C. Rockefeller Wing
The Corsican Spider in His Web!,Thomas Rowlandson,Hand-colored etching,"July 12, 1808",,https://images.metmuseum.org/CRDImages/dp/original/DP809029.jpg,https://www.metmuseum.org/art/collection/search/392746,Drawings and Prints
The Corsican Spider in His Web!,Thomas Rowlandson,Hand-colored etching,"July 12, 1808",,https://images.metmuseum.org/CRDImages/dp/original/DP881740.jpg,https://www.metmuseum.org/art/collection/search/812115,Drawings and Prints
Four Caterpillars and a Snail,Wenceslaus Hollar,Etching; first state of three,1646,,,https://www.metmuseum.org/art/collection/search/361340,Drawings and Prints
"The Fat Kitchen, from the series Monkeys",Peeter van der Borcht,Etching; second state,,,,https://www.metmuseum.org/art/collection/search/368831,Drawings and Prints
"Fat Free Surrealism, Curated by Red Grooms",Red Grooms,Photomechanical reproduction,1990,,,https://www.metmuseum.org/art/collection/search/376054,Drawings and Prints
Dropsy Courting Consumption,Thomas Rowlandson,Hand-colored etching,"October 25, 1810",,https://images.metmuseum.org/CRDImages/dp/original/DP808147.jpg,https://www.metmuseum.org/art/collection/search/392773,Drawings and Prints
Dropsy Courting Consumption,Thomas Rowlandson,Hand-colored etching,"October 25, 1810",,https://images.metmuseum.org/CRDImages/dp/original/DP818515.jpg,https://www.metmuseum.org/art/collection/search/398458,Drawings and Prints
Sketchbook of Figure Studies,Thomas Sully,"Cardboard (cover)
Drawings in ink, wash, and graphite on light brown laid paper with fibers of mixed composition (sheets)",1810–20,,https://images.metmuseum.org/CRDImages/ad/original/195745.jpg,https://www.metmuseum.org/art/collection/search/12688,The American Wing
,,,,,,,
Glass double head flask,,Glass,3rd–4th century CE,,https://images.metmuseum.org/CRDImages/gr/original/DP225521.jpg,https://www.metmuseum.org/art/collection/search/249487,Greek and Roman Art
Funerary Mask,,Gold,5th–1st century BCE,Colombia,https://images.metmuseum.org/CRDImages/ao/original/DT6758.jpg,https://www.metmuseum.org/art/collection/search/316699,The Michael C. Rockefeller Wing
Bird Pendant,,Jade (jadeite),1st century BCE–1st century CE,Costa Rica,https://images.metmuseum.org/CRDImages/ao/original/DT4847.jpg,https://www.metmuseum.org/art/collection/search/316777,The Michael C. Rockefeller Wing
Two Female Nudes; Seated Male Nude (after Michelangelo?); Three Equestrian Figures (from Sketchbook),Thomas Sully,"Pen, iron-gaul ink and graphite on off-white laid paper",1810–20,,https://images.metmuseum.org/CRDImages/ad/original/ADA3153.jpg,https://www.metmuseum.org/art/collection/search/16372,The American Wing
Wavy-handled jar,,Pottery,ca.3300–3100 0 B.C.,,https://images.metmuseum.org/CRDImages/eg/original/99.4.161_EGDP011299.jpg,https://www.metmuseum.org/art/collection/search/547501,Egyptian Art
Ground Zero,Robert Arneson,Bronze,1983,,,https://www.metmuseum.org/art/collection/search/632929,Modern and Contemporary Art
Garbage is valuable,United States Food Administration,Commercial lithograph,ca. 1917,,,https://www.metmuseum.org/art/collection/search/738112,Drawings and Prints
The Holy Friar,Thomas Rowlandson,Hand-colored etching,"May 6, 1807",,https://images.metmuseum.org/CRDImages/dp/original/DP873831.jpg,https://www.metmuseum.org/art/collection/search/742830,Drawings and Prints
"[Crowd Viewing ""Fat Boy""]",Leon Levinstein,Gelatin silver print,1960s–70s,,,https://www.metmuseum.org/art/collection/search/299465,Photographs
Fat Claude and her Girlfriend at Le Monocle,Brassaï,Gelatin silver print,ca. 1932,,,https://www.metmuseum.org/art/collection/search/283310,Photographs
"This Hog the Property of Mr. William White of Kingston, Surrey...","Anonymous, British, 18th century",Hand-colored etching and aquatint,"April 4, 1798",,https://images.metmuseum.org/CRDImages/dp/original/DP-31725-001.jpg,https://www.metmuseum.org/art/collection/search/853104,Drawings and Prints
Satyrical Poetry,Claude Augustin Duflos le Jeune,Etching and engraving,ca. 1741,,https://images.metmuseum.org/CRDImages/dp/original/DP826130.jpg,https://www.metmuseum.org/art/collection/search/394231,Drawings and Prints
"Camp Lakecrest campers walking away, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,"1968, printed later",,,https://www.metmuseum.org/art/collection/search/306287,Photographs
"Girl with a plaid shirt at Camp Lakecrest, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,"1968, printed later",,,https://www.metmuseum.org/art/collection/search/306284,Photographs
Vase Nº 2980,Tiffany & Co.,"Ink, graphite, and crayon on heavy cream board/card",1872,United States,,https://www.metmuseum.org/art/collection/search/19109,The American Wing
"Girl sitting in the grass at Camp Lakecrest, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,"1968, printed later",,,https://www.metmuseum.org/art/collection/search/306285,Photographs
"Girls standing in a line at Camp Lakecrest, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,"1968, printed later",,,https://www.metmuseum.org/art/collection/search/306286,Photographs
Infant Bacchus with Grapes,Joseph Gott,Terracotta; marble,1824,,https://images.metmuseum.org/CRDImages/es/original/DP-21676-029.jpg,https://www.metmuseum.org/art/collection/search/773277,European Sculpture and Decorative Arts
,,,,,,,
Staff with Snuff Vessels,,Wood,19th–20th century,South Africa,,https://www.metmuseum.org/art/collection/search/316792,The Michael C. Rockefeller Wing
Dressing for a Masquerade,Thomas Rowlandson,Hand-colored etching and stipple,"April 1, 1790",,,https://www.metmuseum.org/art/collection/search/392963,Drawings and Prints
Dressing for a Masquerade,Thomas Rowlandson,Etching and stipple,"April 1, 1790",,,https://www.metmuseum.org/art/collection/search/392860,Drawings and Prints
"On Tue Le Veau Gras (One Kills The Fat Calf), from ""L'Enfant Prodigue"" (The Prodigal Son)",Jacques Callot,Etching; second state of three (Lieure),1635,,,https://www.metmuseum.org/art/collection/search/421953,Drawings and Prints
"On Tue Le Veau Gras (One Kills The Fat Calf), from ""L'Enfant Prodigue"" (The Prodigal Son)",Jacques Callot,Etching; second state of three (Lieure),1635,,,https://www.metmuseum.org/art/collection/search/421021,Drawings and Prints
"A fat british man in a wig, bound in L'Oeuvre original de Vivant Denon. Collection de eaux-fortes, Volume 2",Baron Dominique Vivant Denon,Lithograph,1873,France,,https://www.metmuseum.org/art/collection/search/642610,Drawings and Prints
Costumed Figure,,"Ceramic, pigment",7th–8th century,Mexico,https://images.metmuseum.org/CRDImages/ao/original/1979.206.953_a.JPG,https://www.metmuseum.org/art/collection/search/313151,The Michael C. Rockefeller Wing
"Girl with a baseball glove at Camp Lakecrest, Dutchess County, N.Y.",Diane Arbus,Gelatin silver print,"1968, printed later",,,https://www.metmuseum.org/art/collection/search/306283,Photographs
"Transvestite with a torn stocking, N.Y.C.",Diane Arbus,Gelatin silver print,1966,,,https://www.metmuseum.org/art/collection/search/288916,Photographs
Engraved pearl shell with human hair string,,"Carved Australian Gold-Lipped Pearl Shell, Pinctada Maxima [not endangered], natural earth pigments, human hair",ca. 1920–1960,Western Australia,,https://www.metmuseum.org/art/collection/search/778898,The Michael C. Rockefeller Wing
"Henry on roller skates pushed by a fat man's stomach, from the ""Little Henry"" (T78), issued with Tareyton Cigarettes by the R. J. Reynolds Tobacco Company",Carl Thomas Anderson,Commercial color lithograph,1936,,,https://www.metmuseum.org/art/collection/search/782235,Drawings and Prints
"Nobody Loves a Fat Man, from the ""Mutt and Jeff"" series (T88), issued with Sweet Caporal Cigarettes by Kinney Brothers Tobacco Company",Tad Dorgan,Commercial lithograph,ca. 1910,,,https://www.metmuseum.org/art/collection/search/785045,Drawings and Prints
"Nobody Loves A Fat Man, from the ""Mutt and Jeff"" series (T88), issued with Sweet Caporal Cigarettes by Kinney Brothers Tobacco Company",Rube Goldberg,Commercial lithograph,ca. 1910,,,https://www.metmuseum.org/art/collection/search/785119,Drawings and Prints
